text,href
Skip directly to site content,#content
Skip directly to search,#cdc-search
Skip directly to On This Page,#first-on-this-page
Here's how you know,#gov-notice
,https://www.cdc.gov
Obesity,/obesity/index.html
Search,#
For Everyone,/obesity/index.html
About Obesity,/obesity/php/about/index.html
Risk Factors for Obesity,/obesity/risk-factors/risk-factors.html
What Can Be Done,/obesity/strategies/obesity-strategies-what-can-be-done.html
Obesity Data and Statistics,/obesity/data-and-statistics/index.html
View all,/obesity/site.html#gen
Health Care Providers,/obesity/site.html#hcp
Health Care Strategies,/obesity/hcp/obesity-strategies/index.html
Screening for Child Obesity,/obesity/child-obesity-screening/index.html
Evaluation and Treatment,/obesity/child-obesity-strategies/evaluation-and-treatment.html
View all,/obesity/site.html#hcp
About Healthy Weight and Growth,/healthy-weight-growth/about/index.html
Body Mass Index (BMI),/healthyweight/assessing/bmi/index.html
About Nutrition,/nutrition/php/about/index.html
About Physical Activity,/physical-activity/php/about/index.html
View All,/obesity/site.html
,https://www.cdc.gov
searchclose search,#
Obesity,/obesity/index.html
Menu,#
About Obesity,/obesity/php/about/index.html
Risk Factors for Obesity,/obesity/risk-factors/risk-factors.html
What Can Be Done,/obesity/strategies/obesity-strategies-what-can-be-done.html
Obesity Data and Statistics,/obesity/data-and-statistics/index.html
View All,/obesity/site.html#gen
Home,/obesity/index.html
Health Care Strategies,/obesity/hcp/obesity-strategies/index.html
Screening for Child Obesity,/obesity/child-obesity-screening/index.html
Evaluation and Treatment,/obesity/child-obesity-strategies/evaluation-and-treatment.html
View All,/obesity/site.html#hcp
About Healthy Weight and Growth,/healthy-weight-growth/about/index.html
Body Mass Index (BMI),/healthyweight/assessing/bmi/index.html
About Nutrition,/nutrition/php/about/index.html
About Physical Activity,/physical-activity/php/about/index.html
View AllObesity,/obesity/site.html
About Obesity,/obesity/php/about/index.html
Risk Factors for Obesity,/obesity/risk-factors/risk-factors.html
What Can Be Done,/obesity/strategies/obesity-strategies-what-can-be-done.html
Obesity Data and Statistics,/obesity/data-and-statistics/index.html
View All,/obesity/site.html
,
body mass index (BMI),/bmi/adult-calculator/bmi-categories.html
Behavioral Risk Factor Surveillance System,https://www.cdc.gov/brfss/
adult BMI categories,/bmi/adult-calculator/bmi-categories.html#cdc_generic_section_1-bmi-categories-for-adults
Media statement,/media/releases/2024/p0912-adult-obesity.html
What can be done,/obesity/php/about/obesity-strategies-what-can-be-done.html
,
,
,
,
Behavioral Risk Factor Surveillance System,https://www.cdc.gov/brfss/
,
Previous,
1,
2,
3,
4,
5,
6,
Next,
Download CSV file,/obesity/media/files/2024/09/2023-Obesity-by-demographic.csv
,
Behavioral Risk Factor Surveillance System,https://www.cdc.gov/brfss/
,
Previous,
1,
2,
3,
4,
5,
6,
Next,
Download CSV file,/obesity/media/files/2024/09/2023-Asian.csv
,
Behavioral Risk Factor Surveillance System,https://www.cdc.gov/brfss/
,
Previous,
1,
2,
3,
4,
5,
6,
Next,
Download CSV file,/obesity/media/files/2024/09/2023-White.csv
,
Behavioral Risk Factor Surveillance System,https://www.cdc.gov/brfss/
,
Previous,
1,
2,
3,
4,
5,
6,
Next,
Download CSV File,/obesity/media/files/2024/09/2023-AmericanIndian-AlaskaNative.csv
,
Behavioral Risk Factor Surveillance System,https://www.cdc.gov/brfss/
,
Previous,
1,
2,
3,
4,
5,
6,
Next,
Download CSV File,/obesity/media/files/2024/09/2023-Hispanic.csv
,
Behavioral Risk Factor Surveillance System,https://www.cdc.gov/brfss/
,
Previous,
1,
2,
3,
4,
5,
6,
Next,
Download CSV File,/obesity/media/files/2024/09/2023-Black.csv
,
Media Statement,/media/releases/2024/p0912-adult-obesity.html
PLACES: Local Data for Better Health,https://experience.arcgis.com/experience/71f8aedc21d147b78c09ce0f4d53913a/page/page_2/?views=view_26
"DNPAO Data, Trends, and Maps Database | Data, Trends, Maps | CDC",https://www.cdc.gov/dnpao-data-trends-maps/database/index.html
Health for All Resources | DNPAO Programs | CDC,https://www.cdc.gov/dnpao-state-local-programs/php/data-research/health-equity-resources.html
,
Powerpoint slides,/obesity/media/files/2024/09/overall-obesity-prevalence-map-2011-2023-508.pptx
PDF,/obesity/media/pdfs/2024/09/overall-obesity-prevalence-map-2011-2023-508.pdf
Powerpoint slides,/obesity/media/files/2024/09/obesity-prevalence-map-race-ethnicity-2021-2023-508.pptx
PDF,/obesity/media/pdfs/2024/09/obesity-prevalence-map-race-ethnicity-2021-2023-508.pdf
,
Adult Obesity Prevalence Maps,/obesity/data-and-statistics/adult-obesity-prevalence-maps.html
Overview,#cdc_data_surveillance_section_1-overview
Across states and territories,#cdc_data_surveillance_section_4-across-states-and-territories
By race and ethnicity,#cdc_data_surveillance_section_2-by-race-and-ethnicity
By education level and age,#cdc_data_surveillance_section_3-by-education-level-and-age
Map: Overall Obesity,#cdc_data_surveillance_section_5-map-overall-obesity
Map: Non-Hispanic Asian Adults,#cdc_data_surveillance_section_6-map-non-hispanic-asian-adults
Map: Non-Hispanic White Adults,#cdc_data_surveillance_section_8-map-non-hispanic-white-adults
Map: Non-Hispanic American Indian or Alaska Native Adults,#cdc_data_surveillance_section_10-map-non-hispanic-american-indian-or-alaska-native-adults
Map: Hispanic Adults,#cdc_data_surveillance_section_9-map-hispanic-adults
Map: Non-Hispanic Black Adults,#cdc_data_surveillance_section_11-map-non-hispanic-black-adults
Related Information,#cdc_data_surveillance_section_12-related-information
Download maps,#cdc_data_surveillance_section_13-download-maps
Suggested citation,#cdc_data_surveillance_section_14-suggested-citation
Show More,#
Obesity Among Children in WIC,/obesity/data-and-statistics/facts-about-obesity-among-young-children-enrolled-in-wic.html
Surveillance Systems,/obesity/data-and-statistics/surveillance-systems.html
Obesity and COVID-19,/obesity/data-and-statistics/covid-19.html
View AllObesity,/obesity/index.html
Sources,#content-sources
Print,#print
Share,#share
,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.cdc.gov%2Fobesity%2Fdata-and-statistics%2Fadult-obesity-prevalence-maps.html
,https://www.linkedin.com/shareArticle?url=https%3A%2F%2Fwww.cdc.gov%2Fobesity%2Fdata-and-statistics%2Fadult-obesity-prevalence-maps.html&title=Adult%20Obesity%20Prevalence%20Maps
,http://twitter.com/share?url=https%3A%2F%2Fwww.cdc.gov%2Fobesity%2Fdata-and-statistics%2Fadult-obesity-prevalence-maps.html&text=Adult%20Obesity%20Prevalence%20Maps
,#
Facebook,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.cdc.gov%2Fobesity%2Fdata-and-statistics%2Fadult-obesity-prevalence-maps.html
LinkedIn,https://www.linkedin.com/shareArticle?url=https%3A%2F%2Fwww.cdc.gov%2Fobesity%2Fdata-and-statistics%2Fadult-obesity-prevalence-maps.html&title=Adult%20Obesity%20Prevalence%20Maps
Twitter,http://twitter.com/share?url=https%3A%2F%2Fwww.cdc.gov%2Fobesity%2Fdata-and-statistics%2Fadult-obesity-prevalence-maps.html&text=Adult%20Obesity%20Prevalence%20Maps
Syndicate,https://tools.cdc.gov/medialibrary/index.aspx#/sharecontent/https://https://www.cdc.gov/obesity/data-and-statistics/adult-obesity-prevalence-maps.html
National Center for Chronic Disease Prevention and Health Promotion (NCCDPHP),/nccdphp/index.html
Obesity Among Children in WIC,/obesity/data-and-statistics/facts-about-obesity-among-young-children-enrolled-in-wic.html
Surveillance Systems,/obesity/data-and-statistics/surveillance-systems.html
Obesity and COVID-19,/obesity/data-and-statistics/covid-19.html
View AllObesity,/obesity/index.html
Obesity,/obesity/index.html
View All,/obesity/site.html
For Everyone,/obesity/index.html#gen
About Obesity,/obesity/php/about/index.html
Risk Factors for Obesity,/obesity/risk-factors/risk-factors.html
What Can Be Done,/obesity/strategies/obesity-strategies-what-can-be-done.html
Obesity Data and Statistics,/obesity/data-and-statistics/index.html
Health Care Providers,/obesity/site.html#hcp
Health Care Strategies,/obesity/hcp/obesity-strategies/index.html
Screening for Child Obesity,/obesity/child-obesity-screening/index.html
Evaluation and Treatment,/obesity/child-obesity-strategies/evaluation-and-treatment.html
Sign up for Email Updates,https://tools.cdc.gov/campaignproxyservice/subscriptions.aspx?topic_id=USCDC_1296
Contact Us,#contactUs
Contact Us,https://www.cdc.gov/cdc-info/index.html
Call [phone],[phone]
Contact CDC,https://www.cdc.gov/cdc-info/index.html
About CDC,#aboutCDC
About CDC,/about/
Pressroom,/media/
Organization,/about/organization/
Budget & Funding,https://www.cdc.gov/budget/
Careers & Jobs,https://jobs.cdc.gov/index.html
Policies,#policies
Accessibility,https://www.cdc.gov/other/accessibility.html
External Links,https://www.cdc.gov/Other/disclaimer.html#exit-notification
Privacy,https://www.cdc.gov/other/privacy.html
Web Policies,https://www.cdc.gov/Other/policies.html
FOIA,https://www.cdc.gov/foia/
OIG,https://oig.hhs.gov/
No Fear Act,https://www.cdc.gov/oeeowe/no-fear-act/
Nondiscrimination,https://www.cdc.gov/other/nondiscrimination.html
Vulnerability Disclosure Policy,https://www.hhs.gov/vulnerability-disclosure-policy/index.html
Languages,#languages
Languages,https://wwwn.cdc.gov/pubs/other-languages?Sort=Lang%3A%3Aasc
Español,https://www.cdc.gov/spanish/
Language Assistance,https://www.cdc.gov/other/language-assistance.html
Español,https://www.cdc.gov/other/language-assistance.html#Spanish
繁體中文,https://www.cdc.gov/other/language-assistance.html#Chinese
Tiếng Việt,https://www.cdc.gov/other/language-assistance.html#Vietnamese
한국어,https://www.cdc.gov/other/language-assistance.html#Korean
Tagalog,https://www.cdc.gov/other/language-assistance.html#Tagalog
Русский,https://www.cdc.gov/other/language-assistance.html#Russian
العربية,https://www.cdc.gov/other/language-assistance.html#Arabic
Kreyòl Ayisyen,https://www.cdc.gov/other/language-assistance.html#Haitian
Français,https://www.cdc.gov/other/language-assistance.html#French
Polski,https://www.cdc.gov/other/language-assistance.html#Polish
Português,https://www.cdc.gov/other/language-assistance.html#Portuguese
Italiano,https://www.cdc.gov/other/language-assistance.html#Italian
Deutsch,https://www.cdc.gov/other/language-assistance.html#German
日本語,https://www.cdc.gov/other/language-assistance.html#Japanese
فارسی,https://www.cdc.gov/other/language-assistance.html#Farsi
English,https://www.cdc.gov/other/language-assistance.html#English
Archive,#archive
CDC Archive,https://archive.cdc.gov/
Public Health Publications,https://stacks.cdc.gov/
Contact Us,#mobile-footer-contactUs
Contact Us,https://www.cdc.gov/cdc-info/index.html
Call [phone],[phone]
Contact CDC,https://www.cdc.gov/cdc-info/index.html
About CDC,#mobile-footer-aboutCDC
Pressroom,/media/
Organization,/about/organization/
Budget & Funding,https://www.cdc.gov/budget/
Careers & Jobs,https://jobs.cdc.gov/index.html
About CDC,/about/
Policies,#mobile-footer-policies
Accessibility,https://www.cdc.gov/other/accessibility.html
External Links,https://www.cdc.gov/Other/disclaimer.html#exit-notification
Privacy,https://www.cdc.gov/other/privacy.html
Web Policies,https://www.cdc.gov/Other/policies.html
FOIA,https://www.cdc.gov/foia/
OIG,https://oig.hhs.gov/
No Fear Act,https://www.cdc.gov/oeeowe/no-fear-act/
Nondiscrimination,https://www.cdc.gov/other/nondiscrimination.html
Vulnerability Disclosure Policy,https://www.hhs.gov/vulnerability-disclosure-policy/index.html
Languages,#mobile-footer-languages
Español,https://www.cdc.gov/spanish/
Español,https://www.cdc.gov/other/language-assistance.html#Spanish
繁體中文,https://www.cdc.gov/other/language-assistance.html#Chinese
Tiếng Việt,https://www.cdc.gov/other/language-assistance.html#Vietnamese
한국어,https://www.cdc.gov/other/language-assistance.html#Korean
Tagalog,https://www.cdc.gov/other/language-assistance.html#Tagalog
Русский,https://www.cdc.gov/other/language-assistance.html#Russian
العربية,https://www.cdc.gov/other/language-assistance.html#Arabic
Kreyòl Ayisyen,https://www.cdc.gov/other/language-assistance.html#Haitian
Français,https://www.cdc.gov/other/language-assistance.html#French
Polski,https://www.cdc.gov/other/language-assistance.html#Polish
Português,https://www.cdc.gov/other/language-assistance.html#Portuguese
Italiano,https://www.cdc.gov/other/language-assistance.html#Italian
Deutsch,https://www.cdc.gov/other/language-assistance.html#German
日本語,https://www.cdc.gov/other/language-assistance.html#Japanese
فارسی,https://www.cdc.gov/other/language-assistance.html#Farsi
English,https://www.cdc.gov/other/language-assistance.html#English
Archive,#mobile-footer-archive
CDC Archive,https://archive.cdc.gov/
Public Health Publications,https://stacks.cdc.gov/
,/
,https://www.facebook.com/CDC
,https://twitter.com/CDCgov
,https://www.instagram.com/CDCgov
,https://www.linkedin.com/company/centers-for-disease-control-and-prevention
,https://www.youtube.com/cdc
,https://www.pinterest.com/cdcgov
,https://www.snapchat.com/add/cdcgov
,https://www.cdc.gov/rss
HHS.gov,https://hhs.gov
USA.gov,https://usa.gov
,#
